gender,situation,tea,coffee,height,weight,age,meat,fish,raw_fruit,cooked_fruit_veg,chocol,fat
Female,Single,0,0,151.0,58.0,72.0,4-6/wk,2-3/wk,< 1/wk,4-6/wk,1/day,Isio4
Female,Single,1,1,162.0,60.0,68.0,1/day,1/wk,1/day,1/day,< 1/wk,sunflower
Female,Single,0,4,162.0,75.0,78.0,2-3/wk,< 1/wk,1/day,1/wk,1/day,sunflower
Female,Single,0,0,154.0,45.0,91.0,never,4-6/wk,4-6/wk,never,2-3/wk,margarine
Female,Single,2,1,154.0,50.0,65.0,1/day,2-3/wk,1/day,1/day,2-3/wk,margarine
Female,Single,2,0,159.0,66.0,82.0,4-6/wk,1/wk,1/day,1/day,< 1/wk,peanut
Female,Single,2,0,160.0,66.0,74.0,2-3/wk,2-3/wk,1/day,1/day,1/day,Isio4
Female,Single,0,2,163.0,66.0,73.0,4-6/wk,1/wk,1/day,1/day,< 1/wk,Isio4
Female,Single,0,3,154.0,60.0,89.0,4-6/wk,2-3/wk,1/day,1/day,1/day,Isio4
Female,Single,0,2,160.0,77.0,87.0,1/wk,2-3/wk,1/day,4-6/wk,never,peanut
Female,Single,0,2,175.0,68.0,91.0,1/day,1/wk,1/day,1/day,1/day,peanut
Female,Single,2,0,165.0,75.0,81.0,1/day,1/wk,1/wk,2-3/wk,never,Isio4
Female,Single,0,3,158.0,53.0,89.0,4-6/wk,1/wk,1/day,1/day,1/day,sunflower
Female,Single,2,0,155.0,63.0,79.0,2-3/wk,< 1/wk,1/day,2-3/wk,1/wk,sunflower
Female,Single,0,2,154.0,80.0,83.0,2-3/wk,2-3/wk,1/day,1/day,< 1/wk,peanut
Male,Single,0,3,166.0,80.0,78.0,1/day,never,1/day,2-3/wk,never,sunflower
Female,Single,0,2,159.0,57.0,74.0,2-3/wk,1/wk,1/day,2-3/wk,< 1/wk,sunflower
Female,Single,0,2,157.0,55.0,74.0,2-3/wk,1/wk,1/day,1/day,1/wk,peanut
Male,Single,0,1,165.0,57.0,78.0,1/day,1/wk,1/day,1/day,1/day,sunflower
Female,Single,0,0,156.0,90.0,78.0,1/day,< 1/wk,1/day,1/day,1/wk,sunflower
Male,Couple,0,1,175.0,90.0,73.0,1/day,< 1/wk,1/day,2-3/wk,1/wk,duck
Female,Couple,2,2,161.0,68.0,76.0,4-6/wk,1/wk,1/day,1/day,< 1/wk,butter
Male,Couple,2,2,168.0,83.0,85.0,4-6/wk,1/wk,1/day,1/day,< 1/wk,butter
Male,Single,0,4,168.0,90.0,73.0,2-3/wk,1/wk,4-6/wk,1/day,never,peanut
Female,Couple,3,1,156.0,56.0,77.0,2-3/wk,1/wk,1/day,2-3/wk,never,sunflower
Male,Couple,3,2,170.0,70.0,74.0,2-3/wk,1/wk,1/day,2-3/wk,never,sunflower
Female,Single,0,0,162.0,58.0,67.0,4-6/wk,2-3/wk,1/day,1/day,never,peanut
Male,Couple,4,5,172.0,80.0,68.0,1/day,2-3/wk,1/day,1/day,1/day,olive
Female,Single,1,1,165.0,75.0,69.0,4-6/wk,2-3/wk,1/day,1/day,1/day,peanut
Male,Couple,0,2,171.0,81.0,71.0,4-6/wk,1/wk,1/day,1/day,1/day,peanut
Female,Couple,0,1,160.0,54.0,67.0,4-6/wk,4-6/wk,1/day,2-3/wk,1/wk,sunflower
Male,Couple,0,3,176.0,82.0,76.0,2-3/wk,2-3/wk,2-3/wk,1/day,1/day,Isio4
Male,Couple,0,3,164.0,53.0,69.0,1/day,2-3/wk,1/day,1/day,< 1/wk,olive
Female,Couple,1,2,156.0,58.0,67.0,1/day,2-3/wk,1/day,1/day,1/day,peanut
Female,Single,0,2,153.0,70.0,69.0,1/day,never,1/day,1/day,2-3/wk,olive
Male,Couple,1,0,159.0,70.0,85.0,2-3/wk,< 1/wk,1/day,4-6/wk,1/day,butter
Male,Couple,0,5,170.0,60.0,74.0,4-6/wk,1/wk,1/day,1/day,1/day,butter
Male,Family,0,0,178.0,87.0,78.0,2-3/wk,1/wk,4-6/wk,2-3/wk,1/wk,butter
Male,Couple,1,2,172.0,86.0,73.0,1/wk,1/day,1/day,1/day,< 1/wk,sunflower
Male,Couple,0,3,186.0,95.0,74.0,4-6/wk,2-3/wk,1/day,1/day,1/day,sunflower
