Date,Trips over the past 24-hours (5 pm to 5 pm ):,Cumulative trips (since launch):,Miles traveled today (5 pm to 5 pm),Miles traveled to date:,Total Annual Members,Annual Member Sign-Ups (5pm - 5pm),24-Hour Passes Purchased (5 pm - 5 pm),7-Day Passes Purchased (5 pm - 5 pm)
5/27/2013,6050,6050,null,13768,16463,2042,0,0
5/28/2013,6539,12907,null,32265,19389,2601,0,0
5/29/2013,7573,25619,null,57597,21300,2168,0,0
5/30/2013,10099,30988,null,85585,23749,1997,0,0
5/31/2013,9338,40524,null,118781,25276,1630,0,0
6/1/2013,8628,49287,null,154210,26,519,1142,0
6/2/2013,14933,65803,47727,201937,27.661,1495,3410,213
6/3/2013,9904,75707,25086,227023,29156,1363,1378,207
6/4/2013,13047,90101,36433,263456,30520,1477,1903,336
6/5/2013,16396,106497,52878,316334,32033,1530,2442,280
6/6/2013,16720,123217,48489,364823,33367,1334,2440,267
6/7/2013,5200,128417,13939,378762,34452,494,417,61
6/8/2013,11432,139849,28160,406922,34946,783,2528,138
6/9/2013,22399,162248,69363,476285,35879,1062,4524,242
6/10/2013,11268,173516,34497,510782,36809,791,1320,146
6/11/2013,8482,181998,19042,529824,37604,817,875,166
6/12/2013,16475,198473,43704,573528,38537,911,2086,284
6/13/2013,13542,212015,31670,605198,39272,637,1427,191
6/14/2013,12511,224526,26380,631578,39898,636,1383,173
6/15/2013,22298,246824,55019,686597,40467,623,4125,283
6/16/2013,25119,271943,64059,750656,41148,839,3813,280
6/17/2013,18699,290642,40017,790673,42217,1023,1868,385
6/18/2013,21184,311826,43588,834261,43130,830,1871,459
6/19/2013,16342,328168,31505,865766,43949,829,1372,370
6/20/2013,27422,355590,56269,922035,44783,801,2420,498
6/21/2013,30187,385777,61800,983835,45548,791,2746,415
6/22/2013,30291,416068,71932,1055767,46259,633,4478,388
6/23/2013,30427,446495,75236,1131003,46840,755,4095,302
6/24/2013,24253,470748,49867,1180870,47847,932,1776,289
6/25/2013,27717,498465,51303,1232173,48605,780,1539,346
6/26/2013,30526,528991,55390,1287563,49422,750,1677,314
6/27/2013,30238,559229,58402,1345965,50150,690,1665,262
6/28/2013,27358,586587,52525,1398490,50780,690,1718,236
6/29/2013,31464,618051,70451,1468941,51454,674,3358,314
6/30/2012,28554,646605,65747,1534688,51930,476,2926,180
