'plane'
'quadrilateral' 8  'y'
20  2  4  1
1.0e5  0.0 1.E-5 1.E-5
0.0  0.05 0.10 0.15 0.20 0.25 0.30 0.35 0.40 0.45 0.50 
0.55 0.60 0.65 0.70 0.75 0.80 0.85 0.90 0.95 1.00 
0.05 0.0 -0.05 
5
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
0.50        0.00       -0.50
0.50  0.25  0.00 -0.25 -0.50
1
163 2 50.0
0
0



