From: Ken <tylereng@pacbell.net>
Subject: Re: The Official Names of Colors
Date: Friday, January 28, 2000 1:52 AM



"Owen F. Ransen" wrote:
> 
> Hello All,
> 
> Does anyone know a list of "official" color names
> in terms of RGB or HSV or any other system?

This might help -


  R   G   B       HEX   Color_Name

 240 248 255     f0f8ff AliceBlue
 250 235 215     faebd7 AntiqueWhite
 240 255 255     f0ffff Azure
 248 248 255     f8f8ff GhostWhite            
 245 245 245     f5f5f5 WhiteSmoke       
 220 220 220     dcdcdc Gainsboro           
 255 250 240     fffaf0 FloralWhite
 253 245 230     fdf5e6 OldLace
 250 240 230     faf0e6 Linen                
 255 228 196     ffe4c4 Bisque
 255 235 205     ffebcd BlanchedAlmond
 255 248 220     fff8dc Cornsilk
 153  50 204     9932cc DarkOrchid
 184 134  11     b8860b DarkGoldenrod
 255 185  15     ffb90f DarkGoldenrod1
 238 173  14     eead0e DarkGoldenrod2
 205 149  12     cd950c DarkGoldenrod3
 139 101   8     8b6508 DarkGoldenrod4
   0 100   0     006400 DarkGreen
  85 107  47     556b2f DarkOliveGreen
 191  62 255     bf3eff DarkOrchid1
 178  58 238     b23aee DarkOrchid2
 154  50 205     9a32cd DarkOrchid3
 104  35 139     68228b DarkOrchid4
 143 188 143     8fbc8f DarkSeaGreen
  72  61 139     483d8b DarkSlateBlue
  47  47  47     2f4f4f DarkSlateGray
 148   0 211     9400d3 DarkViolet
   0 191 255     00bfff DeepSkyBlue
 255 218 185     ffdab9 PeachPuff
 255 222 173     ffdead NavajoWhite
 255 228 181     ffe4b5 Moccasin             
 255 255 240     fffff0 Ivory                
 255 250 205     fffacd LemonChiffon
 255 245 238     fff5ee Seashell
 240 255 240     f0fff0 Honeydew
 245 255 250     f5fffa MintCream
 230 230 250     e6e6fa lavender
 255 240 245     fff0f5 LavenderBlush
 255 228 225     ffe4e1 MistyRose
 255 255 255     ffffff White
   0   0   0     000000 Black
 105 105 105     696969 DimGray
 112 128 144     708090 SlateGray
 119 136 153     778899 LightSlateGray
 190 190 190     bebebe Gray
 190 190 190     bebebe Grey
 211 211 211     d3d3d3 LightGray
  25  25 112     191970 MidnightBlue
   0   0 128     000080 Navy
   0   0 128     000080 NavyBlue
 100 149 237     6495ed CornflowerBlue
 106  90 205     6a5acd SlateBlue
 123 104 238     7b68ee MediumSlateBlue
 132 112 255     8470ff LightSlateBlue
   0   0 205     0000cd MediumBlue
  65 105 255     4169e1 RoyalBlue
