transect,quad,legal,sublegal 
28,9,3,5
28,10,2,1
28,11,2,2
28,12,2,5
28,13,1,9
28,14,2,6
28,15,2,9
28,16,4,7
28,17,5,6
28,18,5,5
29,1,0,0
29,2,0,0
29,3,0,0
29,4,0,0
29,5,0,0
29,6,2,0
29,7,1,5
29,8,3,1
29,9,0,0
29,10,1,0
29,11,0,0
29,12,0,0
29,13,0,0
29,14,0,0
29,15,1,0
29,16,0,0
29,17,2,2
29,18,2,2
29,19,0,1
29,20,0,0
29,21,8,0
29,22,4,1
29,23,3,0
29,24,3,2
29,25,0,0
29,26,4,0
29,27,0,0
29,28,2,0
29,29,1,0
29,30,0,0
30,1,0,0
30,2,1,0
30,3,0,0
30,4,0,0
30,5,1,1
30,6,0,0
30,7,0,0
30,8,1,0
30,9,7,1
30,10,0,0
30,11,0,0
30,12,2,0
30,13,0,0
30,14,2,0
30,15,0,0
30,16,0,0
30,17,2,0
30,18,3,0
30,19,0,0
30,20,1,0
30,21,1,0
30,22,0,0
30,23,3,0
30,24,1,0
30,25,1,1
30,26,3,0
30,27,0,1
30,28,2,0
30,29,0,0
30,30,0,0
30,31,0,0
30,32,3,0
30,33,5,0
30,34,0,0
30,35,0,0
30,36,1,0
30,37,0,0
30,38,0,0
30,39,0,0
31,1,1,0
31,2,3,0
31,3,1,1
31,4,2,0
31,5,2,0
31,6,1,0
31,7,0,0
31,8,2,0
31,9,1,1
31,10,2,2
31,11,4,0
31,12,4,2
31,13,3,2
31,14,7,6
31,15,2,1
31,16,3,0
31,17,0,0
31,18,3,1
31,19,3,0
31,20,6,0
31,21,0,0
31,22,6,0
31,23,3,2
31,24,10,0
31,25,14,0
31,26,17,0
31,27,10,0
31,28,15,0
31,29,0,0
31,30,10,2
31,31,7,0
31,32,1,0
31,33,3,0
31,34,1,0
31,35,1,0
31,36,2,0
31,37,5,0
31,38,3,2
31,39,4,3
31,40,6,1
31,41,6,1
31,42,1,0
33,1,0,0
33,2,0,0
33,3,0,0
33,4,0,0
33,5,0,0
33,6,0,0
33,7,0,0
33,8,0,0
33,9,0,0
33,10,0,0
33,11,0,0
33,12,0,0
33,13,0,0
33,14,0,0
33,15,0,1
33,16,1,0
33,17,0,0
33,18,0,0
33,19,0,0
33,20,0,0
33,21,0,0
33,22,0,0
33,23,0,0
33,24,0,0
33,25,1,0
33,26,3,0
33,27,0,0
33,28,0,0
33,29,3,0
33,30,0,0
33,31,1,0
33,32,0,0
33,33,0,0
33,34,0,0
33,35,0,0
33,36,0,0
33,37,0,0
33,38,0,0
33,39,0,0
33,40,0,0
33,41,0,0
33,42,1,0
33,43,0,0
33,44,0,0
33,45,0,0
33,46,0,0
33,47,0,0
33,48,0,0
33,49,0,0
33,50,0,0
33,51,0,0
33,52,0,0
33,53,0,0
33,54,0,0
33,55,0,0
33,56,0,0
33,57,0,0
33,58,0,0
33,59,0,0
33,60,0,0
33,61,0,0
33,62,0,0
33,63,1,0
33,64,1,1
33,65,1,0
33,66,0,0
33,67,0,0
33,68,1,0
33,69,1,0
33,70,0,0
33,71,2,1
33,72,0,2
33,73,1,0
33,74,0,0
33,75,1,0
33,76,1,1
33,77,0,0
33,78,0,0
33,79,1,0
33,80,0,1
33,81,0,0
33,82,1,0
33,83,2,0
33,84,1,0
33,85,0,0
33,86,2,1
33,87,3,1
33,88,0,0
33,89,0,0
33,90,3,0
33,91,0,0
33,92,5,1
33,93,0,0
33,94,0,0
33,95,3,11
33,96,0,0
33,97,9,0
33,98,6,0
33,99,5,1
33,100,10,1
