"","Date","Cond","Angle","Velocity","BallWt","BallDia","Dist"
"1","March","Headwind",49.1,154.1,140.98,2.86,355.8
"2","March","Headwind",49.1,157.1,140.567,2.88,358.8
"3","March","Headwind",49.4,155.8,141.855,2.83,347.6
"4","March","Headwind",49.5,153.2,140.099,2.81,343.9
"5","March","Headwind",49.6,158.8,140.98,2.86,359.3
"6","March","Headwind",49.9,156.3,140.98,2.86,356.8
"7","March","Headwind",50,155.9,140.099,2.81,350.1
"8","March","Headwind",50,149.9,140.33,2.84,351.5
"9","March","Headwind",50,151.7,140.98,2.86,346.8
"10","March","Headwind",50.1,154.1,140.099,2.81,356.8
"11","March","Headwind",50.2,154.1,140.099,2.81,338.5
"12","March","Headwind",50.2,154.5,141.855,2.83,340.1
"13","March","Headwind",50.2,149.3,141.1,2.84,329.3
"14","March","Headwind",50.6,156.7,140.98,2.86,349.6
"15","March","Headwind",50.6,157.3,140.98,2.86,349.8
"16","March","Headwind",50.7,155.3,140.98,2.86,352.6
"17","March","Headwind",50.8,160.2,140.567,2.88,364.4
"18","March","Headwind",50.9,155.6,140.98,2.86,339.1
"19","March","Headwind",50.9,160.9,140.567,2.88,373.8
"20","March","Tailwind",48.3,156.3,140.099,2.81,356.8
"21","March","Tailwind",49,155.7,140.099,2.81,346.3
"22","March","Tailwind",49.1,155.7,140.099,2.81,364.6
"23","March","Tailwind",49.2,156.4,140.98,2.86,369.2
"24","March","Tailwind",49.4,157.4,140.98,2.86,371.1
"25","March","Tailwind",49.5,153.5,140.98,2.86,351.5
"26","March","Tailwind",49.6,155.4,140.099,2.81,349.9
"27","March","Tailwind",49.8,154.8,140.98,2.86,363.4
"28","March","Tailwind",49.9,154.5,140.099,2.81,344.8
"29","March","Tailwind",50.1,153.8,140.98,2.86,349.5
"30","March","Tailwind",50.3,155.7,140.98,2.86,363.3
"31","March","Tailwind",50.6,154.7,140.98,2.86,361.1
"32","March","Tailwind",50.8,153.6,141.855,2.83,352.4
"33","March","Tailwind",51,156,140.099,2.81,348.5
"34","March","Tailwind",51,152.1,140.099,2.81,357.1
"35","May","Headwind",35.6,141.2,143.031,2.85,334.7
"36","May","Headwind",35.7,140.3,141.475,2.85,335.7
"37","May","Headwind",35.7,127,143.031,2.85,287.6
"38","May","Headwind",35.8,126.2,141.855,2.83,296
"39","May","Headwind",35.8,144.4,141.96,2.84,354
"40","May","Headwind",35.8,143.9,141.96,2.84,356.2
"41","May","Headwind",35.8,130.1,141.96,2.84,315.9
"42","May","Headwind",35.8,144.2,141.475,2.85,345.4
"43","May","Headwind",35.8,128.3,143.031,2.85,297.7
"44","May","Headwind",35.8,127.8,143.031,2.85,291.7
